         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000024 t paint_pixel.part.0
001001d8 00000028 T paint_pixel
00100200 000000b8 T paint_rect
001002b8 000000bc T paint_rect_c
00100374 00000198 T draw_line
0010050c 000000c0 T draw_char
001005cc 0000006c T draw_string
00100638 0000015c T draw_char_size
00100794 00000080 T draw_string_size
00100814 00000120 T resetGame
00100934 00000034 T getFreeBulletIndex
00100968 00000034 T getFreeBasicEnemyIndex
0010099c 00000048 T reverse
001009e4 0000006c T itoa
00100a50 0000001c T debug_write
00100a6c 0000000c T consoleGetDefault
00100a78 00000084 T consoleDebugInit
00100afc 00000018 T consoleSelect
00100b14 0000001c T consoleSetFont
00100b30 000001ac T consoleDrawChar
00100cdc 00000128 T consolePrintChar
00100e04 00000184 t consoleCls
00100f88 000000f8 T consoleInit
00101080 00000138 t consoleClearLine
001011b8 000000c4 t newRow
0010127c 00000804 T con_write
00101a80 0000000c T consoleClear
00101a8c 00000038 T consoleSetWindow
00101ac4 0000008c t gfxSetFramebufferInfo.part.0
00101b50 00000010 T gfxSet3D
00101b60 00000018 T gfxSetScreenFormat
00101b78 00000018 T gfxGetScreenFormat
00101b90 00000014 T gfxSetDoubleBuffering
00101ba4 00000070 T gfxSetFramebufferInfo
00101c14 000000c4 T gfxWriteFramebufferInfo
00101cd8 000001e0 T gfxInit
00101eb8 00000010 T gfxInitDefault
00101ec8 000000cc T gfxExit
00101f94 000000b0 T gfxGetFramebuffer
00102044 000000dc T gfxFlushBuffers
00102120 00000074 T gfxSwapBuffers
00102194 0000005c T gfxSwapBuffersGpu
001021f0 00000064 t __apt_initservicehandle
00102254 000000b4 T aptInitCaptureInfo
00102308 00000028 T aptWaitStatusEvent
00102330 00000038 T aptGetStatus
00102368 00000064 T aptSetStatus
001023cc 00000038 T aptGetStatusPower
00102404 00000038 T aptSetStatusPower
0010243c 00000024 T aptOpenSession
00102460 00000028 T aptCloseSession
00102488 00000010 T aptSignalReadyForSleep
00102498 00000050 T APT_GetLockHandle
001024e8 00000068 T APT_Initialize
00102550 00000034 T APT_HardwareResetAsync
00102584 0000003c T APT_Enable
001025c0 00000080 T APT_GetAppletManInfo
00102640 0000003c T aptGetMenuAppID
0010267c 00000050 T APT_IsRegistered
001026cc 00000050 T APT_InquireNotification
0010271c 00000034 T APT_PrepareToJumpToHomeMenu
00102750 00000050 T APT_JumpToHomeMenu
001027a0 0000003c T APT_NotifyToWait
001027dc 00000088 T APT_AppletUtility
00102864 00000120 T aptAppletUtility_Exit_RetToApp
00102984 0000003c T aptAppletClosed
001029c0 000000e4 t aptAppStarted
00102aa4 00000154 T aptInit
00102bf8 00000074 T APT_GlanceParameter
00102c6c 00000074 T APT_ReceiveParameter
00102ce0 00000070 T APT_SendParameter
00102d50 0000004c T APT_SendCaptureBufferInfo
00102d9c 000001c0 T aptReturnToMenu
00102f5c 00000040 T APT_ReplySleepQuery
00102f9c 0000003c T APT_ReplySleepNotificationComplete
00102fd8 000002cc T aptEventHandler
001032a4 0000003c T APT_PrepareToCloseApplication
001032e0 00000058 T APT_CloseApplication
00103338 000000e0 T aptExit
00103418 00000044 T APT_SetAppCpuTimeLimit
