         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000024 T paint_pixel
001001d8 00000078 T paint_rect
00100250 00000074 T paint_rect_c
001002c4 00000108 T draw_line
001003cc 00000088 T draw_char
00100454 0000006c T draw_string
001004c0 000000f8 T draw_char_size
001005b8 00000080 T draw_string_size
00100638 0000002c T roll_d20
00100664 00000010 T coin_flip
00100674 00000048 T reverse
001006bc 0000006c T itoa
00100728 0000008c t gfxSetFramebufferInfo.part.0
001007b4 00000010 T gfxSet3D
001007c4 00000018 T gfxSetScreenFormat
001007dc 00000070 T gfxSetFramebufferInfo
0010084c 000000ac T gfxWriteFramebufferInfo
001008f8 00000158 T gfxInit
00100a50 00000098 T gfxExit
00100ae8 000000a0 T gfxGetFramebuffer
00100b88 0000008c T gfxFlushBuffers
00100c14 00000058 T gfxSwapBuffers
00100c6c 00000040 T gfxSwapBuffersGpu
00100cac 00000098 T __get_handle_from_list
00100d44 00000054 T __destroy_handle_list
00100d98 00000028 T srvExit
00100dc0 00000038 T srvRegisterClient
00100df8 00000054 T srvInit
00100e4c 00000080 T srvGetServiceHandle
00100ecc 00000054 T srvPmInit
00100f20 00000048 T srvRegisterProcess
00100f68 00000034 T srvUnregisterProcess
00100f9c 00000094 T __ctru_exit
00101030 000001c4 T initSystem
001011f4 00000054 T GX_RequestDma
00101248 00000068 T GX_SetCommandList_Last
001012b0 00000074 T GX_SetMemoryFill
00101324 00000064 T GX_SetDisplayTransfer
00101388 00000068 T GX_SetTextureCopy
001013f0 00000068 T GX_SetCommandList_First
00101458 00000064 t __apt_initservicehandle
001014bc 000000b4 T aptInitCaptureInfo
00101570 00000028 T aptWaitStatusEvent
00101598 00000038 T aptGetStatus
001015d0 00000064 T aptSetStatus
00101634 00000038 T aptGetStatusPower
0010166c 00000038 T aptSetStatusPower
001016a4 00000024 T aptOpenSession
001016c8 00000028 T aptCloseSession
001016f0 00000010 T aptSignalReadyForSleep
00101700 00000050 T APT_GetLockHandle
00101750 00000068 T APT_Initialize
